PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
#22 27.89   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/security/cacerts
#22 27.89   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/security/blocked.certs
#22 27.89   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/security/public_suffix_list.dat
#22 27.90   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libprefs.so
#22 27.90   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/psfontj2d.properties
#22 27.90   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/psfont.properties.ja
#22 27.90   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/ct.sym
#22 27.94   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libmlib_image.so
#22 27.95   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/librmi.so
#22 27.95   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libfontmanager.so
#22 27.96   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libsimdsort.so
#22 27.96   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libjdwp.so
#22 27.96   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libsplashscreen.so
#22 27.96   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/modules
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/liblcms.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libsyslookup.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libawt_headless.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libj2pkcs11.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libmanagement.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/jspawnhelper
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libjli.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libnet.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/jrt-fs.jar
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libjava.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/jexec
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libverify.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libdt_socket.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libnio.so
#22 28.13   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/tzdb.dat
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/lib/libawt.so
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/javac.1
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/keytool.1
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/java.1
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/rmiregistry.1
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/man/man1/serialver.1
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/release
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/jaxp-strict.properties.template
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/unlimited/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/unlimited/default_US_export.policy
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/unlimited/default_local.policy
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/README.txt
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited/default_US_export.policy
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited/exempt_local.policy
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited/default_local.policy
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/security/java.security
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/logging.properties
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/jaxp.properties
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/sdp/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/sdp/sdp.conf.template
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/net.properties
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/conf/sound.properties
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/classfile_constants.h
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/jni.h
#22 28.14    creating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/linux/
#22 28.14   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/linux/jawt_md.h
#22 28.15   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/linux/jni_md.h
#22 28.15   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/jvmticmlr.h
#22 28.15   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/jvmti.h
#22 28.15   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/jdwpTransport.h
#22 28.15   inflating: /opt/codeql/java/tools/linux64/jdk-extractor-java/include/jawt.h
#22 28.15    creating: /opt/codeql/go/tools/linux64/
#22 28.15   inflating: /opt/codeql/go/tools/linux64/go-autobuilder
#22 28.17   inflating: /opt/codeql/go/tools/linux64/go-bootstrap
#22 28.19   inflating: /opt/codeql/go/tools/linux64/go-build-runner
#22 28.20   inflating: /opt/codeql/go/tools/linux64/go-configure-baseline
#22 28.22   inflating: /opt/codeql/go/tools/linux64/go-extractor
#22 28.26   inflating: /opt/codeql/go/tools/linux64/go-gen-dbscheme
#22 28.28   inflating: /opt/codeql/go/tools/linux64/go-tokenizer
#22 28.30    creating: /opt/codeql/csharp/tools/linux64/
#22 28.30   inflating: /opt/codeql/csharp/tools/linux64/Basic.CompilerLog.Util.dll
#22 28.30   inflating: /opt/codeql/csharp/tools/linux64/Humanizer.dll
#22 28.30   inflating: /opt/codeql/csharp/tools/linux64/MessagePack.Annotations.dll
#22 28.30   inflating: /opt/codeql/csharp/tools/linux64/MessagePack.dll
#22 28.31   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Bcl.AsyncInterfaces.dll
#22 28.31   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Build.Framework.dll
#22 28.31   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Build.Utilities.Core.dll
#22 28.31   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Build.dll
#22 28.32   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CSharp.dll
#22 28.33   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
#22 28.33   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.CSharp.dll
#22 28.36   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
#22 28.37   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.VisualBasic.dll
#22 28.39   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.Workspaces.dll
#22 28.42   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.CodeAnalysis.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Extensions.ObjectPool.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.NET.StringTools.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.VisualBasic.Core.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.VisualBasic.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Win32.Primitives.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Microsoft.Win32.Registry.dll
#22 28.44   inflating: /opt/codeql/csharp/tools/linux64/Mono.Posix.NETStandard.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Newtonsoft.Json.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Autobuild.CSharp
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Autobuild.CSharp.deps.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Autobuild.CSharp.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Autobuild.CSharp.runtimeconfig.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Autobuild.Shared.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.DependencyFetching.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Driver
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Driver.deps.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Driver.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Driver.runtimeconfig.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Standalone
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Standalone.deps.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Standalone.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Standalone.runtimeconfig.json
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.Util.dll
#22 28.45   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Extraction.CSharp.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/Semmle.Util.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/StructuredLogger.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/System.AppContext.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/System.Buffers.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/System.Collections.Concurrent.dll
#22 28.46   inflating: /opt/codeql/csharp/tools/linux64/System.Collections.Immutable.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.Collections.NonGeneric.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.Collections.Specialized.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.Collections.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.Annotations.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.DataAnnotations.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.EventBasedAsync.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.Primitives.dll
#22 28.47   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.TypeConverter.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.ComponentModel.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Composition.AttributedModel.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Composition.Convention.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Composition.Hosting.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Composition.Runtime.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Composition.TypedParts.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Configuration.ConfigurationManager.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Configuration.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Console.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Core.dll
#22 28.48   inflating: /opt/codeql/csharp/tools/linux64/System.Data.Common.dll
#22 28.50   inflating: /opt/codeql/csharp/tools/linux64/System.Data.DataSetExtensions.dll
#22 28.50   inflating: /opt/codeql/csharp/tools/linux64/System.Data.dll
#22 28.50   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.Contracts.dll
#22 28.50   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.Debug.dll
#22 28.50   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.DiagnosticSource.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.EventLog.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.FileVersionInfo.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.Process.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.StackTrace.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.TextWriterTraceListener.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.Tools.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.TraceSource.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Diagnostics.Tracing.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Drawing.Primitives.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Drawing.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Dynamic.Runtime.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Formats.Asn1.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Formats.Tar.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Globalization.Calendars.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Globalization.Extensions.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.Globalization.dll
#22 28.51   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Compression.Brotli.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Compression.FileSystem.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Compression.ZipFile.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Compression.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.FileSystem.AccessControl.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.FileSystem.DriveInfo.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.FileSystem.Primitives.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.FileSystem.Watcher.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.FileSystem.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.IsolatedStorage.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.MemoryMappedFiles.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Pipelines.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Pipes.AccessControl.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.Pipes.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.UnmanagedMemoryStream.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.IO.dll
#22 28.52   inflating: /opt/codeql/csharp/tools/linux64/System.Linq.Expressions.dll
#22 28.54   inflating: /opt/codeql/csharp/tools/linux64/System.Linq.Parallel.dll
#22 28.55   inflating: /opt/codeql/csharp/tools/linux64/System.Linq.Queryable.dll
#22 28.55   inflating: /opt/codeql/csharp/tools/linux64/System.Linq.dll
#22 28.55   inflating: /opt/codeql/csharp/tools/linux64/System.Memory.dll
#22 28.55   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Http.Json.dll
#22 28.55   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Http.dll
#22 28.56   inflating: /opt/codeql/csharp/tools/linux64/System.Net.HttpListener.dll
#22 28.56   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Mail.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.NameResolution.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.NetworkInformation.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Ping.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Primitives.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Quic.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Requests.dll
#22 28.57   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Security.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.ServicePoint.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.Sockets.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.WebClient.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.WebHeaderCollection.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.WebProxy.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.WebSockets.Client.dll
#22 28.58   inflating: /opt/codeql/csharp/tools/linux64/System.Net.WebSockets.dll
#22 28.59   inflating: /opt/codeql/csharp/tools/linux64/System.Net.dll
#22 28.59   inflating: /opt/codeql/csharp/tools/linux64/System.Numerics.Vectors.dll
#22 28.59   inflating: /opt/codeql/csharp/tools/linux64/System.Numerics.dll
#22 28.59   inflating: /opt/codeql/csharp/tools/linux64/System.ObjectModel.dll
#22 28.59   inflating: /opt/codeql/csharp/tools/linux64/System.Private.CoreLib.dll
#22 28.67   inflating: /opt/codeql/csharp/tools/linux64/System.Private.DataContractSerialization.dll
#22 28.68   inflating: /opt/codeql/csharp/tools/linux64/System.Private.Uri.dll
#22 28.68   inflating: /opt/codeql/csharp/tools/linux64/System.Private.Xml.Linq.dll
#22 28.69   inflating: /opt/codeql/csharp/tools/linux64/System.Private.Xml.dll
#22 28.73   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.DispatchProxy.dll
#22 28.73   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Emit.ILGeneration.dll
#22 28.73   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Emit.Lightweight.dll
#22 28.73   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Emit.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Extensions.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Metadata.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.MetadataLoadContext.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.Primitives.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.TypeExtensions.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Reflection.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Resources.Reader.dll
#22 28.74   inflating: /opt/codeql/csharp/tools/linux64/System.Resources.ResourceManager.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Resources.Writer.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.CompilerServices.Unsafe.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.CompilerServices.VisualC.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Extensions.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Handles.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.InteropServices.JavaScript.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.InteropServices.RuntimeInformation.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.InteropServices.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Intrinsics.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Loader.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Numerics.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Serialization.Formatters.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Serialization.Json.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Serialization.Primitives.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Serialization.Xml.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.Serialization.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Runtime.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.AccessControl.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Claims.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.Algorithms.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.Cng.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.Csp.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.Encoding.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.OpenSsl.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.Primitives.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.ProtectedData.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.X509Certificates.dll
#22 28.75   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Cryptography.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Principal.Windows.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Security.Principal.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Security.SecureString.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.Security.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.ServiceModel.Web.dll
#22 28.77   inflating: /opt/codeql/csharp/tools/linux64/System.ServiceProcess.dll
